houseCode,houseRegion,houseName,houseAllPrice,houseType,houseSize,houseDirection,houseStatus,houseFloor,houseAddress,houseDistrict,houseElevator,Latitude,Longitude,type,use,houseYear,houseUnitPrice
1.03119E+11,雨山区,钢城花园二村,137.8,3室2厅1厨2卫,137.52,南,精装,低楼层 (共6层),,安民,无,118.4966848,31.6705524,商品房,普通住宅,2022,10020
1.03119E+11,花山区,生化新村,125.8,3室2厅1厨1卫,108.24,南 北,精装,高楼层 (共6层),,桃园,无,118.52647,31.676553,商品房,普通住宅,2022,11622
1.0312E+11,雨山区,天泽水岸,144,3室2厅1厨2卫,133.32,南,毛坯,中楼层 (共11层),,佳山,暂无数据,118.518744,31.658606,商品房,普通住宅,2022,10801
1.0312E+11,花山区,海外海名仕苑,119,3室1厅1厨1卫,88.21,南,精装,中楼层 (共29层),,解放路,有,118.53325,31.696476,商品房,普通住宅,2022,13491
1.0312E+11,花山区,新岗小区,55,2室1厅1厨1卫,57.08,南,简装,低楼层 (共6层),,桃园,暂无数据,118.520449,31.681105,商品房,普通住宅,2022,9636
1.0312E+11,花山区,王家山,58.8,2室1厅1厨1卫,62.98,南,其他,中楼层 (共5层),,解放路,有,118.519968,31.712124,商品房,普通住宅,2022,9336
1.0312E+11,雨山区,春江雅苑,37,1室1厅1厨1卫,53.91,南 北,毛坯,中楼层 (共6层),,佳山,暂无数据,118.537824,31.668022,商品房,普通住宅,2022,6863
1.0312E+11,当涂县,竹山佳苑,58.5,3室1厅1厨1卫,89.9,南 北,精装,中楼层 (共6层),,当涂县,暂无数据,118.5120412,31.58300584,商品房,普通住宅,2022,6507
1.0312E+11,花山区,朝辉东方城二区,155,3室2厅1厨2卫,122.5,南 北,毛坯,高楼层 (共18层),,霍里,有,118.54128,31.685145,商品房,普通住宅,2022,12653
1.0311E+11,花山区,安粮秀山城市广场二期,230,3室2厅1厨2卫,146,南,其他,低楼层 (共6层),,霍里,无,118.5655793,31.69708109,商品房,普通住宅,2020,15753
1.03118E+11,雨山区,鹊桥小区,29.8,2室1厅1厨1卫,55.59,南,其他,高楼层 (共6层),,安民,无,118.49832,31.675957,商品房,普通住宅,2021,5361
1.03116E+11,当涂县,东誉城,61,2室1厅1厨1卫,111.69,南,毛坯,低楼层 (共29层),,当涂县,有,118.5285077,31.5688366,商品房,普通住宅,2021,5462
1.03117E+11,雨山区,盛泰名邸,98,2室2厅1厨1卫,93.47,南,其他,中楼层 (共23层),,安民,暂无数据,118.498118,31.668352,商品房,普通住宅,2021,10485
1.03116E+11,花山区,秀山湖壹,143,4室2厅1厨2卫,129.2,南,其他,低楼层 (共18层),,霍里,有,118.568871,31.702477,商品房,普通住宅,2021,11068
1.03114E+11,花山区,站东新村(花山路),31,2室1厅1厨1卫,83.58,南 北,其他,高楼层 (共6层),,塘西,暂无数据,118.515227,31.714073,商品房,普通住宅,2021,3709
1.03117E+11,雨山区,凡尔赛公馆,145,3室2厅1厨1卫,129.34,南,其他,中楼层 (共6层),,佳山,暂无数据,118.517817,31.643486,商品房,普通住宅,2021,11211
1.03116E+11,花山区,幸福路118号,17.9,2室1厅1厨1卫,55.59,南 北,简装,高楼层 (共5层),,,暂无数据,118.4984669,31.72667363,商品房,普通住宅,2021,3220
1.0312E+11,雨山区,纺东新村,82.8,2室2厅1厨1卫,92.01,南,简装,低楼层 (共7层),,安民,无,118.50385,31.676368,商品房,普通住宅,2022,8999
1.0312E+11,雨山区,八一大院,42.8,2室1厅1厨1卫,54.93,南,其他,中楼层 (共4层),,安民,无,118.507153,31.67523998,商品房,普通住宅,2022,7792
1.0312E+11,雨山区,鹊桥小区,47.6,2室1厅1厨1卫,57.02,南 北,其他,中楼层 (共7层),,安民,无,118.49832,31.675957,商品房,普通住宅,2022,8348
1.03115E+11,花山区,紫竹园,52,2室1厅1厨1卫,55.72,南,其他,低楼层 (共7层),,解放路,暂无数据,118.518535,31.708357,商品房,普通住宅,2021,9332
1.0312E+11,花山区,湖东路一村,70,3室1厅1厨1卫,75,南,简装,低楼层 (共5层),,沙塘,无,118.515814,31.696562,商品房,普通住宅,2022,9333
1.03118E+11,雨山区,万达荣府1号,111,2室1厅1厨1卫,85.95,东南 南,其他,低楼层 (共26层),,安民,有,118.5137325,31.66315842,商品房,普通住宅,2021,12914
1.03118E+11,雨山区,江南御花园,102,2室1厅1厨1卫,97.11,南,精装,低楼层 (共5层),,佳山,有,118.533904,31.660073,商品房,普通住宅,2021,10504
1.0312E+11,雨山区,勤奋村,32,2室1厅1厨1卫,60.5,南,简装,中楼层 (共5层),,雨山,无,118.492484,31.685584,商品房,普通住宅,2022,5289
1.03119E+11,花山区,圳秀国际?金湖湾,155,3室2厅1厨2卫,117.09,南 北,其他,低楼层 (共28层),,霍里,有,118.56937,31.69924,商品房,普通住宅,2022,13238
1.0312E+11,雨山区,钢城花园三村,98,2室2厅1厨1卫,90.28,南,精装,中楼层 (共6层),,安民,无,118.497361,31.6747,商品房,普通住宅,2022,10855
1.03117E+11,雨山区,格林花园,100,2室2厅1厨1卫,96.6,南,精装,低楼层 (共11层),,佳山,暂无数据,118.533453,31.667536,商品房,普通住宅,2021,10352
1.0312E+11,花山区,珍珠园3村,62,2室1厅1厨1卫,60.05,南,简装,高楼层 (共6层),,雨山,无,118.5118513,31.68052554,商品房,普通住宅,2022,10325
1.03114E+11,花山区,春晖家园东区,105,2室2厅1厨1卫,89.74,南,精装,低楼层 (共11层),,佳山,有,118.536596,31.67234,商品房,普通住宅,2021,11700
1.03115E+11,当涂县,襄河湾,41,3室2厅1厨1卫,150.85,南 北,精装,高楼层 (共6层),,当涂县,无,118.493369,31.580183,商品房,普通住宅,2021,2718
1.0312E+11,雨山区,山埠村,57.8,2室1厅1厨1卫,65.9,南,其他,低楼层 (共6层),,雨山,暂无数据,118.5053722,31.68896913,商品房,普通住宅,2022,8771
1.03119E+11,雨山区,天泽水岸,97.8,2室2厅1厨1卫,91.52,南 北,精装,高楼层 (共6层),,佳山,暂无数据,118.518744,31.658606,商品房,普通住宅,2022,10686
1.03119E+11,当涂县,金汇康郡东区,94,3室2厅1厨2卫,133.98,南 北,精装,低楼层 (共14层),,当涂县,暂无数据,118.5009008,31.57761025,商品房,普通住宅,2022,7016
1.0312E+11,当涂县,君盛桃源,70,3室2厅1厨1卫,101,南 北,毛坯,中楼层 (共18层),,当涂县,有,118.4963596,31.58140515,商品房,普通住宅,2022,6931
1.03116E+11,花山区,东苑小区,62,2室1厅1厨1卫,69.27,东南,其他,高楼层 (共7层),,解放路,无,118.527258,31.70496,商品房,普通住宅,2021,8950
1.03119E+11,雨山区,泰和天成,102,2室2厅1厨1卫,87.88,南,其他,中楼层 (共27层),,佳山,有,118.5186809,31.66097875,商品房,普通住宅,2021,11607
1.03108E+11,花山区,新里西斯莱公馆,134,3室2厅1厨1卫,104.07,南,毛坯,低楼层 (共33层),,霍里,有,118.556072,31.693061,商品房,普通住宅,2019,12876
1.03119E+11,花山区,东方新都汇,125,3室2厅1厨1卫,109,南,毛坯,低楼层 (共18层),,霍里,有,118.540401,31.683358,商品房,普通住宅,2022,11468
1.0312E+11,雨山区,钟鼎悦城,168,3室2厅1厨1卫,106.68,南 北,毛坯,高楼层 (共7层),,安民,暂无数据,118.501499,31.677256,商品房,普通住宅,2022,15748
1.0312E+11,花山区,恒大绿洲,150,3室2厅1厨2卫,117.83,南,精装,高楼层 (共22层),,霍里,有,118.5624793,31.69275085,商品房,普通住宅,2022,12730
1.0312E+11,花山区,奥园/誉湖湾,70.8,3室2厅1厨1卫,91.34,南 北,其他,低楼层 (共26层),,江东,有,118.530545,31.723046,商品房,普通住宅,2022,7751
1.03119E+11,花山区,汇成上东,182,3室2厅1厨2卫,128.7,南 北,其他,高楼层 (共18层),,解放路,有,118.533196,31.70379,商品房,普通住宅,2022,14141
1.03121E+11,当涂县,姑孰新城里昂座,62,3室2厅1厨1卫,98,南 北,精装,中楼层 (共6层),,当涂县,无,118.4936744,31.56821628,商品房,普通住宅,2022,6327
1.03112E+11,雨山区,达观天下悦城,65.8,3室2厅1厨2卫,68.52,南,精装,高楼层 (共19层),,佳山,有,118.559773,31.66996,商品房,普通住宅,2020,9603
1.0312E+11,雨山区,雨山一村,37,3室1厅1厨1卫,81,南,简装,高楼层 (共6层),,平湖,无,118.500917,31.697975,商品房,普通住宅,2022,4568
1.0312E+11,雨山区,金翠园,65,3室1厅1厨1卫,85.12,南,精装,低楼层 (共11层),,安民,无,118.491974,31.661921,商品房,普通住宅,2022,7636
1.03116E+11,雨山区,珍珠园七村,93,3室1厅1厨1卫,93.11,南,其他,低楼层 (共3层),,雨山,无,118.507626,31.67987,商品房,普通住宅,2021,9988
1.03119E+11,雨山区,钢城花园一村,138,3室2厅1厨1卫,137.91,南,其他,低楼层 (共6层),,安民,无,118.502386,31.67089,商品房,普通住宅,2022,10007
1.0312E+11,雨山区,马纺新村,42,2室1厅1厨1卫,61,南,其他,中楼层 (共5层),,雨山,无,118.501746,31.679786,商品房,普通住宅,2022,6885
1.03119E+11,雨山区,雨顺佳园,91,3室2厅1厨1卫,103.8,南,毛坯,高楼层 (共18层),,佳山,有,118.542195,31.668187,商品房,普通住宅,2022,8767
1.03121E+11,雨山区,江南御花园,105,2室2厅1厨1卫,99.42,南,简装,中楼层 (共11层),,佳山,有,118.533904,31.660073,商品房,普通住宅,2022,10561
1.0312E+11,雨山区,雨韵阁,95,3室1厅1厨1卫,98.8,南,精装,低楼层 (共18层),,佳山,有,118.540775,31.664852,商品房,普通住宅,2022,9615
1.03119E+11,雨山区,雨顺佳园,91,3室2厅1厨2卫,63.6,南,精装,高楼层 (共18层),,佳山,有,118.542195,31.668187,商品房,普通住宅,2022,14308
1.03116E+11,花山区,盛世华府,136,3室2厅1厨1卫,102.29,南,简装,高楼层 (共31层),,桃园,有,118.518693,31.678244,商品房,普通住宅,2021,13296
1.0312E+11,花山区,汇成上东,159,3室2厅1厨1卫,115.09,南,精装,中楼层 (共6层),,解放路,无,118.533196,31.70379,商品房,普通住宅,2022,13815
1.0312E+11,雨山区,钢城花园一村,122,3室2厅1厨1卫,117.58,南,精装,低楼层 (共11层),,安民,无,118.502386,31.67089,商品房,普通住宅,2022,10376
1.03115E+11,花山区,金瑞新城四村,75,3室2厅1厨2卫,135.72,南,简装,低楼层 (共6层),,江东,无,118.53001,31.731431,商品房,普通住宅,2021,5526
1.0312E+11,当涂县,五星佳苑,75,3室2厅1厨1卫,106.24,南 北,精装,中楼层 (共6层),,当涂县,暂无数据,118.5221539,31.56180546,商品房,普通住宅,2022,7059
1.0312E+11,花山区,圳秀国际?金湖湾,128,3室2厅1厨1卫,108.22,南,毛坯,低楼层 (共11层),,霍里,有,118.56937,31.69924,商品房,普通住宅,2022,11828
1.0312E+11,花山区,国际华城四村,122,2室2厅1厨1卫,103.04,南 北,简装,中楼层 (共8层),,解放路,暂无数据,118.5354475,31.69327611,商品房,普通住宅,2022,11840
1.03115E+11,花山区,新里西斯莱公馆,102,2室2厅1厨1卫,88.03,南,毛坯,低楼层 (共32层),,霍里,有,118.556072,31.693061,商品房,普通住宅,2021,11587
1.03116E+11,雨山区,中冶设计院小区,34,2室1厅1厨1卫,50.66,南,简装,中楼层 (共5层),,雨山,无,118.500776,31.688733,商品房,普通住宅,2021,6711
1.03116E+11,花山区,桥山嘉苑一区,60,2室1厅1厨1卫,73.36,南 北,毛坯,中楼层 (共6层),,霍里,暂无数据,118.542336,31.714604,动迁安置房,普通住宅,2021,8179
1.03119E+11,花山区,朝辉东方城三区,112,2室2厅1厨1卫,88.07,南,毛坯,低楼层 (共34层),,霍里,有,118.5419616,31.68063943,商品房,普通住宅,2022,12717
1.03114E+11,花山区,香樟园,48,2室1厅1厨1卫,61.07,南,简装,中楼层 (共6层),,桃园,暂无数据,118.524283,31.68575,商品房,普通住宅,2021,7860
1.0312E+11,花山区,秀山湖壹,103,2室1厅1厨1卫,87.26,南,精装,中楼层 (共18层),,霍里,有,118.568871,31.702477,商品房,普通住宅,2022,11804
1.03117E+11,花山区,东方明珠世纪花园,82,2室1厅1厨1卫,56.78,南,精装,高楼层 (共17层),,江东,有,118.534232,31.714672,商品房,普通住宅,2021,14442
1.03118E+11,花山区,东方天骏九珑湾,153,4室2厅1厨2卫,143.15,东 北 南,毛坯,低楼层 (共34层),,佳山,有,118.546753,31.676485,商品房,普通住宅,2021,10688
1.03118E+11,花山区,圳秀国际?金湖湾,91,2室2厅1厨1卫,74.84,南,其他,中楼层 (共29层),,霍里,有,118.56937,31.69924,商品房,普通住宅,2021,12159
1.03119E+11,花山区,新里西斯莱公馆,106,2室1厅1厨1卫,88.03,南,毛坯,中楼层 (共32层),,霍里,有,118.556072,31.693061,商品房,普通住宅,2022,12041
1.03119E+11,花山区,东方城,52,1室1厅1厨1卫,63.16,南 北,精装,高楼层 (共20层),,霍里,有,118.541274,31.687375,商品房,普通住宅,2022,8233
1.0312E+11,花山区,红东家园,54,2室1厅1厨1卫,80,南,其他,高楼层 (共24层),,霍里,有,118.550358,31.70975,动迁安置房,普通住宅,2022,6750
1.03118E+11,雨山区,万嘉南苑二村,68,2室1厅1厨1卫,73.64,南 北,精装,低楼层 (共7层),,佳山,无,118.535792,31.667722,商品房,普通住宅,2021,9234
1.03119E+11,花山区,泰和文苑,143,3室2厅1厨2卫,124.7,南,精装,中楼层 (共11层),,解放路,有,118.528348,31.71164,商品房,普通住宅,2022,11468
1.03113E+11,花山区,国际华城四村,133,4室2厅1厨2卫,176,南 北,精装,高楼层 (共6层),,解放路,无,118.5354475,31.69327611,商品房,普通住宅,2021,7557
1.03116E+11,花山区,中央花园,32.5,2室1厅1厨2卫,53.44,西,简装,中楼层 (共19层),,雨山,有,118.5147827,31.68591478,商品房,普通住宅,2021,6082
1.03117E+11,雨山区,钢城花园二村,110,3室1厅1厨1卫,106.87,南,精装,低楼层 (共6层),,安民,无,118.4966848,31.6705524,商品房,普通住宅,2021,10293
1.0312E+11,花山区,花园新村南区,54.5,3室1厅1厨1卫,71.86,南,精装,中楼层 (共7层),,解放路,无,118.5196215,31.70555951,商品房,普通住宅,2022,7584
1.0312E+11,花山区,汇成上东,140,3室2厅1厨1卫,98.84,南 北,精装,中楼层 (共17层),,解放路,有,118.533196,31.70379,商品房,普通住宅,2022,14164
1.03119E+11,雨山区,深业华府春天里,128,2室2厅2厨1卫,86.95,南,精装,中楼层 (共33层),,安民,有,118.5080011,31.66771432,商品房,普通住宅,2022,14721
1.03118E+11,雨山区,深业华府,124,2室2厅1厨1卫,91.17,南,精装,中楼层 (共33层),,安民,有,118.507779,31.66099,商品房,普通住宅,2021,13601
1.0312E+11,雨山区,平塘村,40,2室1厅1厨1卫,56.32,东南,其他,低楼层 (共5层),,平湖,无,118.4982655,31.6953263,商品房,普通住宅,2022,7102
1.0312E+11,花山区,梅园,45.8,2室1厅1厨1卫,56.61,南,其他,中楼层 (共6层),,解放路,无,118.523005,31.70852183,商品房,普通住宅,2022,8090
1.0312E+11,雨山区,永泰家园南区,32,2室1厅1厨1卫,66.74,南,其他,高楼层 (共6层),,雨山,无,118.485606,31.686205,商品房,普通住宅,2022,4795
1.0312E+11,雨山区,天泽水岸,100,2室2厅1厨1卫,92.88,南 北,精装,中楼层 (共11层),,佳山,有,118.518744,31.658606,商品房,普通住宅,2022,10767
1.0312E+11,花山区,华林雅筑,27,2室1厅1厨1卫,67.32,南,其他,中楼层 (共6层),,解放路,无,118.505008,31.720449,商品房,普通住宅,2022,4011
1.0312E+11,花山区,金安佳苑北区,46.5,2室1厅1厨1卫,70.72,南,其他,低楼层 (共6层),,塘西,暂无数据,118.518582,31.723067,商品房,普通住宅,2022,6575
1.03119E+11,雨山区,银河湾城市茗苑,114.6,3室2厅1厨1卫,94,南,毛坯,高楼层 (共17层),,佳山,有,118.520916,31.657373,商品房,普通住宅,2022,12191
1.03116E+11,当涂县,姑溪山水一期,64,3室2厅1厨1卫,96.7,南,精装,低楼层 (共6层),,当涂县,无,118.5117002,31.55281999,商品房,普通住宅,2021,6618
1.03117E+11,雨山区,西塘名苑,78,3室1厅1厨1卫,100.3,南,毛坯,低楼层 (共18层),,佳山,有,118.52325,31.653428,动迁安置房,普通住宅,2021,7777
